Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1669629956.771909
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1669630038.2526126
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1669629955.736686
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1669629956.9844053
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1669629957.2600129
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1670924198.3549247
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1669630038.2526126
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1669629957.0103748
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\unittest\__init__.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1669629957.0082295
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1670838583.5682707
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1669629955.227669
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1669630038.4515593
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1669629956.6108682
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1669629957.0705366
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1669630038.6472318
File C:\Users\csayart\PycharmProjects\pythonProject12\authentication\__init__.py first seen with mtime 1669887222.388597
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1670924198.3908553
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1669630038.6472318
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1669629957.003225
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1669629956.9033377
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1669629952.6417537
File C:\Users\csayart\PycharmProjects\pythonProject12\OC12EPIC\urls.py first seen with mtime 1671460517.614369
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1669629956.612943
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\http\request.py first seen with mtime 1669629957.2095828
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1669630038.6472318
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1669629957.0103748
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1669629954.0807643
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1669629957.2277124
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1669629957.0103748
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_typing.py first seen with mtime 1669123657.6615639
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1669629955.224661
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1669630038.459775
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1669629955.2186024
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1636997226.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1669629957.0561616
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1669629956.5493512
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1669629957.243256
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1669629957.2277124
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1669630038.249318
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1669629956.9962566
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1669630038.279847
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1669629957.350456
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1669629952.6485257
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1669629956.631892
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1669629956.9874058
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\test\html.py first seen with mtime 1669629957.2656715
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1670924198.3489623
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1669630038.2526126
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1669629956.637036
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1669629956.6048076
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1669629956.542014
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1670924198.3878498
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1669629956.9932144
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1669629957.2277124
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django_filters\constants.py first seen with mtime 1670838583.5284514
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1669629953.773222
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1669630038.2460735
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1669629956.5697055
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1669629956.9912145
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\xml\parsers\__init__.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1669629956.5656545
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1669629957.2741702
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1669630038.2526126
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1669629957.2790146
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1669629955.2195964
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1669629957.0103748
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1669629957.2978327
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1669629955.1893866
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1669629956.6785526
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1636997162.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\unittest\loader.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\http\response.py first seen with mtime 1669629957.2095828
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1669630038.2526126
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1669630038.6472318
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1669629957.0261133
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1669629956.6390567
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1669629952.6447568
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1669629956.8039021
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1636997226.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1669629956.9793978
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1669629953.462785
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1669629956.6420717
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1669629951.8068545
